crew_id,character_id
58170,54599
58178,7929
58189,65755
58190,8495
58196,28766
58276,71186
58279,67534
58280,71134
58289,57232
58290,41570
58291,59335
58292,31248
58293,11203
58294,40050
58295,54656
58296,5604
58298,31263
58307,12218
58309,5611
58311,65572
58314,52743
58315,3148
58320,56635
58326,4317
58327,64223
58328,40398
58329,66481
58332,25176
58333,34963
58338,7929
58342,63289
58343,62605
58344,8965
58355,60182
58439,49676
58440,12209
58441,65658
58442,53537
58443,28571
58444,46620
58444,46909
58446,42120
58450,65692
58452,40398
58453,65207
58456,29211
58457,41632
58458,7913
58461,59430
58462,8965
58463,11742
58464,29483
58466,55900
58467,28949
58468,11946
58469,28949
58474,41379
58477,28236
58479,15133
58485,28766
58486,15666
58487,21203
58488,5056
58489,6885
58490,18595
58492,28766
58494,33006
58497,47563
58499,28949
58500,43408
58502,35386
58503,3311
58506,48099
58509,1897
58510,64940
58512,33302
58514,68173
58515,21222
58516,47573
58520,50694
58527,56237
58531,31868
58532,10966
58535,51456
58536,10726
58537,45611
58543,17973
58544,19747
58546,65098
58563,10625
58565,65816
58568,30428
58570,26458
58571,55901
58572,8146
58573,24129
58575,47689
58578,8147
58579,52352
58580,20943
58581,60420
58582,24129
58583,61025
58584,22913
58585,61025
58590,8145
58591,38843
58595,46447
58596,23715
58597,39537
58598,29450
58600,51011
58601,15348
58602,5481
58603,53275
58604,61025
58605,5481
58606,5481
58608,52385
58609,45109
58610,61025
58611,61002
58616,53957
58617,67707
58618,37746
58622,54986
58626,61025
58627,53275
58631,53275
58634,6158
58635,51999
58636,31160
58637,52342
58638,14595
58639,61044
58640,61647
58641,20587
58643,46343
58646,45363
58647,46127
58648,36668
58649,31580
58651,45391
58652,45490
58653,10237
58654,39843
58665,36035
58666,11150
58667,45276
58668,47937
58669,6144
58670,46023
58671,25361
58672,45262
58673,42156
58680,56432
58683,59010
58684,13185
58688,26659
58689,23569
58690,20353
58692,25610
58694,31658
58697,15094
58701,835
58702,55966
58709,41590
58710,52975
58711,545
58712,44367
58714,52925
58715,39868
58716,20743
58719,35532
58722,64894
58727,68039
58731,12925
58732,35530
58734,11023
58736,36005
58737,6207
58738,44903
58739,56804
58741,68043
58742,22909
58747,55039
58748,25516
58749,18351
58750,36018
58751,52862
58752,63505
58753,30702
58754,67608
58755,33330
58756,38382
58758,6202
58759,7251
58761,51090
58762,44341
58763,11440
58766,16971
58769,21578
58777,32231
58778,58291
58779,10261
58780,17039
58781,65365
58782,15413
58783,39189
58785,42371
58792,64882
58793,38116
58798,61596
58800,60727
58801,42900
58802,58830
58806,21814
58807,59030
58808,56770
58809,59021
58810,58991
58811,69130
58812,48055
58815,10581
58819,16148
58823,28845
58824,31176
58825,69190
58828,8623
58842,2854
58845,42808
58846,44231
58850,45074
58856,49535
58865,69864
58869,61594
58871,24876
58872,44019
58873,24876
58875,70989
58876,60428
58877,70550
58878,25480
58949,10931
58950,54831
58952,65697
58953,65171
58958,57689
58960,41343
58965,19688
58970,47494
58975,25309
58976,10991
58983,61879
59016,40742
59018,32297
59021,27666
59022,53345
59028,67513
59033,10055
59035,42513
59036,37692
59037,37665
59038,5295
59040,63246
59042,70571
59043,3939
59044,66460
59048,13023
59049,59774
59050,51425
59056,57697
59057,30612
59058,62889
59059,2010
59063,63857
59068,49784
59069,31457
59070,33565
59071,3887
59072,7722
59073,30610
59074,63839
59075,22457
59076,38897
59077,16062
59078,56216
59079,70542
59082,57690
59083,63853
59084,30611
59085,48594
59086,65678
59087,56514
59094,20226
59095,42023
59101,6622
59105,59561
59106,43052
59107,8080
59108,11538
59109,42333
59110,27968
59111,51521
59112,44915
59113,58479
59116,16576
59118,35504
59119,3188
59121,32480
59125,55957
59126,28546
59130,10989
59131,23696
59132,18012
59133,41946
59134,17098
59135,59721
59136,69856
59137,71264
59144,7657
59147,42207
59148,65263
59149,19956
59150,21763
59151,4725
59152,65040
59153,57952
59154,21066
59155,5550
59159,19910
59160,69467
59161,39656
59162,23750
59164,41865
59167,64736
59174,61938
59175,33530
59176,31296
59186,6592
59187,10328
59188,18081
59189,43651
59192,15838
59193,24412
59194,16270
59195,30591
59196,40786
59197,59121
59198,3497
59199,30286
59200,533
59201,812
59205,27204
59206,3870
59207,20079
59208,35980
59228,28381
59229,71430
59230,28745
59235,35601
59236,51601
59237,30521
59238,32100
59239,37007
59240,24475
59241,2253
59242,65669
59243,34715
59244,38565
59245,12175
59246,21317
59247,58822
59251,19180
59256,31719
59259,3563
59263,69550
59266,65505
59267,65528
59271,20607
59272,60315
59274,38994
59276,53833
59277,60378
59278,2589
59281,60305
59282,56030
59290,69390
59291,51803
59292,20627
59296,3272
59298,9208
59300,66033
59301,18704
59304,998
59306,10671
59307,3491
59309,67264
59313,61286
59346,14150
59363,68488
59364,20549
59365,60315
59366,34949
59368,19556
59369,19614
59373,19878
59374,19875
59375,60380
59378,33285
59380,30608
59384,64640
59385,55951
59388,42285
59389,2317
59396,44809
59397,53833
59398,60371
59400,3867
59431,53836
59433,47494
59434,47652
59435,25945
59436,52946
59438,52114
59443,56022
59444,47449
59447,52113
59448,44917
59454,54438
59455,8614
59457,66469
59459,60275
59460,26971
59474,43035
59475,8677
59476,62004
59478,61977
59483,34498
59491,60679
59493,21581
59498,54413
59501,49232
59502,39852
59503,57912
59507,49271
59510,57208
59514,57208
59519,57208
59520,57208
59556,71447
59557,37533
59558,71448
59565,53166
59569,45243
59570,45338
59571,69853
59572,70157
59573,60899
59574,49404
59579,32281
59580,53170
59581,25540
59582,40047
59584,16707
59585,52689
59585,71470
59586,63210
59587,20107
59588,53977
59589,42044
59592,48209
59595,41491
59596,69986
59597,65761
59598,54216
59601,41841
59602,60235
59605,33083
59607,11663
59610,29920
59611,20721
59612,56071
59613,22692
59614,47109
59615,23958
59619,14935
59620,62138
59621,38324
59622,15529
59626,65191
59627,24889
59628,3998
59629,53448
59630,53658
59631,65636
59632,7829
59633,33206
59634,69262
59635,5521
59636,3051
59637,53658
59638,56329
59639,44246
59640,33115
59641,3391
59642,3998
59643,47109
59645,26009
59646,53658
59647,59087
59648,63295
59649,27462
59650,22156
59651,47109
59652,53608
59653,30710
59654,60236
59655,56912
59656,4693
59657,4693
59658,10142
59659,62064
59660,53658
59661,47109
59662,47109
59663,63011
59664,66376
59665,46727
59666,62153
59667,44013
59671,30710
59672,41592
59673,31152
59679,66611
59680,33836
59681,48169
59682,55357
59684,62761
59686,3800
59688,43483
59692,42064
59697,34829
59701,46369
59702,3011
59707,5258
59708,45988
59709,25374
59711,64959
59712,28544
59713,42584
59714,45518
59715,30739
59716,3077
59717,30428
59718,12212
59719,58591
59720,41579
59721,45394
59724,20187
59725,12955
59727,20534
59729,46245
59731,33351
59733,11146
59734,33604
59735,22065
59736,39667
59737,60332
59738,17520
59740,45768
59741,55955
59742,41450
59744,46450
59746,53912
59747,43815
59748,4769
59752,19639
59753,19921
59754,50327
59755,33152
59757,17445
59758,66774
59759,29270
59761,4953
59763,17354
59765,11637
59766,22453
59768,22454
59773,32809
59775,43692
59778,32308
59780,53459
59781,38353
59782,28367
59785,36871
59786,17695
59787,57932
59788,4184
59792,36628
59793,50963
59794,48465
59795,28549
59796,50742
59797,2413
59798,49694
59799,31846
59808,42050
59811,9131
59815,22149
59817,16977
59818,4197
59819,4566
59829,51891
59830,19963
59832,65394
59849,54259
59858,12655
59865,14891
59866,2625
59867,31037
59870,52783
59871,16108
59876,49735
59877,52801
59882,52775
59886,49733
59888,58615
59891,58824
59892,24888
59894,18346
59896,27437
59897,33330
59900,42246
59901,24930
59902,19385
59906,990
59907,25004
59917,9513
59994,64936
59995,31715
59996,30348
59998,55268
60001,43344
60002,43440
60003,43370
60004,25261
60006,43345
60007,34070
60008,60204
60009,59579
60012,48173
60014,50168
60017,3842
60018,19082
60019,14925
60021,56742
60023,59059
60024,31470
60025,14877
60026,59057
60027,50166
60028,50169
60029,65714
60030,51545
60035,14362
60036,41993
60038,21613
60040,37850
60041,45968
60042,2374
60043,15598
60044,3145
60045,42250
60047,7136
60048,65272
60049,65365
60050,46679
60052,93
60055,6000
60058,59635
60059,51512
60060,28820
60062,26773
60064,12290
60065,26794
60066,62185
60070,44139
60071,34138
60072,64056
60080,10128
60081,56117
60082,20563
60083,6702
60084,67448
60085,10592
60086,65572
60087,62819
60089,9981
60094,2052
60097,68987
60099,60271
60105,42671
60106,17539
60110,39639
60111,34138
60112,57289
60113,32912
60114,53530
60115,15242
60116,34141
60117,14791
60118,51724
60119,41948
60120,59070
60121,50225
60122,57294
60123,57294
60124,11242
60125,17994
60126,17995
60127,17934
60128,57318
60129,57294
60130,30154
60131,57294
60132,59070
60135,58786
60140,14758
60141,18657
60144,47392
60145,5002
60147,18754
60148,36315
60149,53243
60150,5207
60151,67514
60152,5289
60153,41147
60154,40248
60155,42014
60156,7671
60157,60207
60158,25077
60159,59965
60160,68571
60167,23455
60168,59095
60169,64006
60173,67645
60174,56292
60175,71404
60180,17268
60182,28841
60183,19162
60184,59530
60185,6724
60186,15190
60187,43071
60188,15191
60189,15184
60190,67465
60191,66919
60192,16318
60194,61818
60198,65546
60199,15185
60200,58591
60201,66930
60206,29945
60208,29276
60210,15187
60211,15189
60212,15188
60213,63281
60214,7875
60215,32810
60216,66947
60217,61014
60218,59391
60219,18829
60220,16095
60221,35419
60222,58448
60223,15186
60224,48083
60225,30617
60227,57224
60228,29276
60232,40327
60233,30097
60234,23054
60235,5295
60237,51222
60240,52859
60246,52878
60248,6188
60249,20692
60251,46669
60252,68522
60255,12773
60256,44567
60261,15893
60262,22870
60264,39532
60265,25283
60271,26552
60281,57708
60285,25552
60286,68030
60287,27604
60291,7376
60292,54618
60293,33121
60294,54598
60296,48587
60297,61131
60298,39184
60301,39260
60302,70481
60303,6264
60304,49460
60305,24583
60306,24583
60307,7021
60308,46969
60309,53627
60310,51162
60311,53627
60312,37585
60313,1603
60314,64498
60318,16069
60321,31329
60322,21864
60324,40632
60334,69882
60338,10335
60340,1580
60341,21874
60344,1959
60345,41090
60348,64404
60349,25543
60350,40321
60351,61337
60352,26733
60353,5559
60355,28949
60356,30628
60358,63980
60359,18103
60360,8951
60364,30009
60365,15823
60367,67821
60369,68723
60372,47271
60373,21883
60374,67495
60375,62797
60376,50492
60377,53151
60378,2404
60380,8950
60381,16287
60383,25206
60385,7547
60387,69774
60388,24917
60389,17491
60390,30150
60391,30421
60392,69813
60393,69814
60394,37266
60395,55106
60396,42985
60397,52041
60398,12753
60399,15598
60460,36954
60461,12902
60463,44999
60464,12413
60465,19589
60466,20057
60467,70005
60469,60055
60470,24880
60474,63443
60475,32849
60476,19333
60477,60634
60478,64056
60479,10994
60485,43674
60486,59409
60487,66362
60495,39692
60496,10178
60497,18539
60498,68947
60503,5759
60505,10121
60508,32932
60510,18627
60511,70213
60512,66611
60520,49676
60521,24880
60522,50337
60523,4402
60524,55505
60525,5708
60529,8815
60530,7314
60531,31374
60532,31096
60536,24702
60538,20411
60541,3806
60542,57427
60545,28583
60548,31640
60556,6131
60560,23605
60561,55675
60562,41241
60563,16093
60564,15533
60565,57858
60568,20412
60570,7832
60571,35213
60572,50849
60574,8922
60577,15997
60579,36976
60581,42523
60584,12082
60587,10479
60588,52858
60594,44732
60595,12078
60596,28949
60597,66711
60599,25357
60600,15572
60601,51265
60602,28214
60603,23996
60604,28766
60605,25346
60606,5145
60607,60197
60608,26193
60609,30776
60610,36493
60612,14985
60613,5894
60616,64985
60618,20582
60628,44795
60629,9761
60630,10232
60631,26566
60633,14988
60638,53857
60639,4837
60640,52232
60641,46559
60644,56048
60645,18008
60646,46427
60647,70725
60648,17556
60649,40999
60651,19087
60652,45400
60655,52689
60656,10239
60657,14987
60658,6918
60659,63823
60660,15666
60661,65468
60668,5891
60669,42006
60670,52879
60674,69653
60679,46422
60680,4840
60682,68511
60801,64449
60802,63052
60803,41908
60805,53477
60806,53470
60807,34151
60808,44013
60809,59756
60811,41904
60812,38921
60813,40202
60814,53178
60818,32242
60819,58179
60820,6657
60821,42517
60822,9867
60823,54073
60824,23560
60825,5759
60832,64642
60833,32222
60834,11012
60835,55081
60836,20818
60837,40220
60847,28083
60848,34927
60853,3533
60855,36205
60856,34701
60857,36140
60858,29031
60859,58029
60862,42111
60863,60940
60869,8905
60870,32769
60873,12793
60876,40104
60879,37954
60881,28015
60883,62603
60884,10336
60890,62532
60891,54231
60893,6311
60896,14660
60897,71400
60898,4789
60912,10732
60923,27954
60924,17413
60928,35109
60929,38319
60931,49971
60934,14075
60935,8953
60936,49733
60937,61786
60938,63737
60940,8943
60941,53278
60944,62381
60946,36241
60947,50199
60948,19527
60949,66606
60950,58901
60952,27471
60953,39455
60954,1657
60956,57806
60957,41270
60958,44941
60959,57816
60960,51167
60961,66085
60962,41067
60963,50636
60964,19527
60965,58771
60966,19527
60968,43737
60969,56962
60970,19527
60971,27368
60972,50636
60973,44942
60974,66085
60977,44732
60979,62913
60980,8768
60983,53482
60984,19527
60985,23475
60986,19527
60987,66085
60988,66085
60989,19527
60990,37311
60991,19527
60992,19527
60993,19527
60994,19527
60995,19527
60996,19527
60997,19527
60998,19527
60999,19527
61000,19527
61001,19527
61002,19527
61003,19527
61004,46912
61005,68590
61007,50882
61011,34958
61012,45734
61014,11183
61017,9273
61018,45340
61021,43501
61029,6238
61030,33197
61031,41204
61032,7386
61033,58406
61036,12921
61042,19523
61043,34254
61044,36000
61045,37888
61047,16504
61049,5295
61050,37888
61051,8454
61055,66362
61056,4167
61057,5578
61058,12922
61059,12922
61060,12937
61061,19478
61062,69476
61063,37115
61064,14593
61065,58382
61066,16943
61067,32987
61068,42887
61069,28230
61070,12521
61071,14302
61072,51370
61073,6405
61074,58104
61075,58104
61089,45468
61092,43781
61095,41255
61097,46899
61099,46897
61100,31350
61103,45845
61104,2257
61105,32380
61109,54405
61110,47928
61112,4726
61114,47494
61122,915
61123,30073
61129,68553
61130,48985
61132,7312
61133,27769
61136,56711
61137,533
61147,23680
61159,39215
61160,20434
61161,33793
61162,9235
61163,48037
61164,16690
61165,65038
61166,69192
61167,30663
61169,9234
61170,64329
61171,36066
61172,42045
61173,23559
61174,66993
61175,1624
61176,17491
61177,67930
61178,21177
61179,20512
61180,9110
61181,13421
61182,1433
61183,57560
61184,16749
61185,43930
61186,11532
61187,10452
61188,29966
61189,18662
61190,16768
61191,20719
61192,24936
61194,48322
61195,9924
61196,17166
61202,9053
61203,63443
61204,12305
61205,20656
61206,28119
61207,916
61210,41526
61211,40238
61213,49669
61214,783
61219,20684
61220,8678
61221,57661
61222,68673
61223,38171
61224,782
61225,42985
61226,31938
61227,5864
61229,28971
61232,28779
61233,28971
61234,5847
61236,7943
61237,33778
61238,30869
61239,51429
61240,2166
61241,57680
61253,15997
61254,31849
61255,41984
61256,57289
61257,32624
61258,28971
61259,28971
61260,2168
61261,19005
61263,28779
61264,12663
61265,17527
61267,32997
61268,36911
61269,70405
61270,22072
61271,36911
61272,2168
61273,28971
61274,22562
61275,11131
61276,68665
61277,41526
61278,19006
61279,68402
61280,61434
61282,42793
61283,9168
61290,47879
61294,28071
61297,48099
61301,24580
61304,9168
61305,9403
61306,38776
61307,19803
61312,22215
61315,17703
61317,53983
61318,22262
61321,53988
61322,57054
61323,7458
61324,36973
61331,3056
61332,2028
61333,56
61334,49743
61343,11785
61345,51763
61347,51445
61348,59763
61349,44196
61355,63817
61362,18440
61371,66678
61381,30496
61390,54059
61423,66171
61469,45023
61474,55581
61481,11111
61482,66685
61483,56643
61484,16940
61485,53213
61487,23713
61488,29752
61491,48292
61493,11701
61496,33216
61499,40858
61500,39176
61501,8603
61502,16917
61503,24005
61504,40012
61505,63465
61506,37241
61507,9329
61508,55583
61509,17666
61511,3668
61512,17449
61513,69078
61515,43871
61518,21547
61519,47607
61520,31924
61521,66923
61522,32863
61526,212
61527,2001
61528,62156
61529,34195
61530,4762
61531,16938
61532,37268
61533,42966
61534,12662
61536,24589
61537,44554
61538,7491
61539,60508
61540,59112
61541,54679
61542,60919
61543,52315
61544,33085
61545,34144
61546,46271
61547,8558
61548,64026
61549,58724
61550,49347
61551,17000
61552,66580
61553,13832
61555,47486
61556,35666
61557,60759
61562,374
61563,29907
61566,23722
61568,61002
61569,54801
61570,43575
61571,11318
61572,66059
61573,21824
61574,19467
61575,15493
61576,15183
61577,40423
61578,24342
61580,42897
61581,7497
61582,63468
61583,67140
61584,4969
61585,66059
61586,65102
61590,23714
61592,62483
61593,19476
61594,15183
61595,61407
61596,51894
61598,55157
61600,44554
61609,15183
61611,66059
61612,15878
61613,48307
61614,4762
61615,47485
61618,19467
61619,27797
61620,27533
61621,63890
61622,4017
61624,15183
61630,42968
61633,24332
61634,17035
61635,41619
61636,15183
61637,15183
61638,52400
61639,4446
61640,54180
61643,2426
61644,58347
61646,8447
61649,38514
61650,8453
61651,23273
61655,54891
61656,32544
61662,36361
61663,65540
61664,19995
61665,29537
61667,4967
61668,30961
61669,59822
61670,17306
61671,28870
61674,56159
61675,64326
61676,29537
61677,41161
61678,48268
61681,42628
61682,28766
61683,32371
61684,29538
61685,62526
61686,37293
61687,23283
61688,7881
61689,38516
61690,5631
61691,23283
61692,62784
61693,34144
61694,67158
61695,62793
61696,48023
61697,28766
61698,70901
61699,42631
61700,33630
61701,62012
61702,2428
61703,68742
61704,29537
61705,12700
61706,29537
61707,68741
